user_id,time,lat,lon,closest_poi
56,2013-06-08 08:54:00,40.74667,-73.91755,322
57,2013-06-08 13:15:00,40.75599,-73.97438,459
58,2013-06-08 12:10:00,40.77546,-73.94499,5593
59,2013-06-08 10:52:00,40.74399,-73.99932,5456
60,2013-06-08 06:36:00,40.73845,-73.9839,2886
61,2013-06-08 12:17:00,40.74867,-73.98798,5619
62,2013-06-08 12:20:00,40.766,-73.98731,399
63,2013-06-08 13:20:00,40.77005,-73.98245,3340
64,2013-06-08 03:29:00,40.64497,-73.79882,838
65,2013-06-08 16:51:00,40.74699,-73.97432,146
66,2013-06-08 12:27:00,40.73471,-73.99935,3707
67,2013-06-08 11:30:00,40.77054,-73.99107,2478
68,2013-06-08 11:26:00,40.75104,-73.98301,6327
69,2013-06-08 10:45:00,40.75954,-73.96562,4851
70,2013-06-08 14:25:00,40.74818,-73.98009,3795
71,2013-06-08 16:35:00,40.76485,-73.98632,298
72,2013-06-08 15:27:00,40.72804,-73.99272,5479
73,2013-06-08 14:53:00,40.75113,-73.99102,526
74,2013-06-08 15:25:00,40.85354,-73.92088,1916
75,2013-06-08 08:09:00,40.75677,-73.98935,2967
76,2013-06-08 12:22:00,40.76029,-73.98865,3408
77,2013-06-08 12:47:00,40.75344,-73.97867,3749
78,2013-06-08 03:04:00,40.81003,-73.95385,1376
79,2013-06-08 12:42:00,40.77715,-73.97476,3313
80,2013-06-08 09:58:00,40.74563,-73.97999,2165
81,2013-06-08 11:07:00,40.76726,-73.98922,3517
82,2013-06-08 12:06:00,40.76257,-73.98972,6041
83,2013-06-08 14:12:00,40.77819,-73.94715,5826
84,2013-06-08 14:20:00,40.75644,-73.99404,2938
85,2013-06-08 11:35:00,40.74395,-73.97311,3572
86,2013-06-08 12:07:00,40.77382,-73.87033,3355
87,2013-06-08 17:55:00,0.00016,0.00154,5907
88,2013-06-08 09:38:00,40.77681,-73.94608,5593
89,2013-06-08 08:53:00,40.78377,-73.95139,5500
90,2013-06-08 17:02:00,40.75634,-73.98917,2968
91,2013-06-08 14:41:00,40.79373,-73.9707,2348
92,2013-06-08 18:36:00,40.7329,-73.99957,2460
93,2013-06-08 09:52:00,40.75867,-73.99221,3648
94,2013-06-08 09:55:00,40.79484,-73.95121,2229
95,2013-06-08 11:54:00,40.78543,-73.95112,5905
96,2013-06-08 17:54:00,40.75783,-73.97846,2879
97,2013-06-08 10:49:00,40.74068,-73.99433,5821
98,2013-06-08 14:52:00,40.75169,-74.00104,6191
99,2013-06-08 15:28:00,40.72011,-74.00957,262
